name_author_comment,name_hotel,rating,content_comments,stay_date,trip_category
Ho B,Lys Hotel,5,, tháng 11 năm 2017,
Teddy Duong,Lys Hotel,5,, tháng 7 năm 2017,Đã du lịch với gia đình
keeleyjade_x,Lys Hotel,5,, tháng 5 năm 2017,Đã du lịch theo đôi
DZOO,Lys Hotel,5,, tháng 2 năm 2017,
Passport76916,Eden Hotel,4,, tháng 5 năm 2018,Đã du lịch theo đôi
Joao Galvao,Eden Hotel,5,, tháng 11 năm 2018,Đã du lịch theo đôi
Otomar S,Eden Hotel,4,, tháng 9 năm 2017,Đã du lịch theo đôi
hurleyswork,Lys Hotel,3,, tháng 5 năm 2017,
SirandMommie,Eden Hotel,4,, tháng 2 năm 2017,Đã du lịch theo đôi
Glenn W,Ngoc Mai Guesthouse,4,, tháng 1 năm 2019,Đã du lịch một mình
DinhVanHung,Ngoc Mai Guesthouse,5,"Do mục đích gia đình đi du lịch khám phá, thưởng thức cảnh vật, các món ăn,... ở DakLak nên KS Ngọc Mai đã đáp ứng được những tiêu chí chính mà chúng tôi đã đề ra. Với thời gian ở 4 đêm 5 ngày ( từ 7-11/9/2015 ), chúng tôi thuê ở 2 phòng, 1 phòng đôi giá 180.000đ/phòng và 1 phòng 3 giá 250.000/phòng ( do nhu cầu của gia đình, ks bố trí ở được 4 người phụ thêm 50.000đ thành 300.000đ/phòng ); Dù thời gian hàng ngày ở ks ít ( do đi chơi cả ngày đến khoảng 6-8 giờ tối mới về ks ) xong chúng tôi thấy : giá phòng rẻ ( do trái mùa du lịch !? ), tiếp đón nhiệt tình chu đáo, địa điểm ở khu trung tâm lại gần chợ đêm, phòng ở sạch và có đủ tiện nghị cần thiết ( như điều hòa, tivi, quạt, bình nóng lạnh, bàn, wifi,... nếu có thêm chiếc tủ lạnh thì sẽ tốt hơn ),... Không rõ mọi người đến đây ở thế nào, còn chúng tôi thấy hoàn toàn hài lòng và thỏa mãn trong thời gian nghỉ ở đây.,  Chúng tôi xin cảm ơn KS Ngọc Mai đã giúp chúng tôi có nơi nghỉ như ý trong những ngày ở BMT. Một chuyến đi gia đình tôi thấy hoàn toàn vui vẻ và mỹ mãn,...,  Một lần nữa xin cảm ơn KS Ngọc Mai - BMT. Hẹn sẽ có ngày gặp lại.,                                                                         Đ.V.Hùng, Quận Tây Hồ, Hà Nội.", tháng 9 năm 2015,
nguyenphuoc_myan,Ngoc Mai Guesthouse,4,, tháng 3 năm 2017,
Dutch Brother,Hai Ba Trung Hotel,3,, tháng 4 năm 2019,
Long Trần Tiến,Ngoc Mai Guesthouse,5,"Mình có vào BMT vài lần và lần đầu ở đây, mình cảm thấy mọi thứ rất chu đáo như đang ở tại nhà vậy, phòng nghỉ thì sạch sẽ, lễ tân thì chu đáo, giá lại rẻ,khu trung tâm nữa, chắc chắn lần tới mình sẽ book tiếp nghỉ tại đây", tháng 2 năm 2017,Đã du lịch một mình
Andrea S,Ngoc Mai Guesthouse,1,, tháng 6 năm 2017,Đã du lịch theo đôi
129lau2016,Hai Ba Trung Hotel,4,"một nơi đầy đủ tiện nghi, phong cách phục vụ dễ chịu, phóng rộng, thoáng, phục vụ chu đáo nói chung tốt. rất phù hợp với nhựng ai cần tim đến nghỉ dưỡng, ngắn hạn, phú hop tổ chức nhà hàng tiệc cưới...", tháng 1 năm 2016,
grazza23,Hai Ba Trung Hotel,5,, tháng 5 năm 2018,Đã du lịch theo đôi
Đinh S,Coffee Tour Resort,3,"Nhân viên nhiệt tình, thân thiện, phòng tuy nhỏ, đơn giản nhưng khá đẹp và bài trí hợp lý.... buffet sáng ít món và không hấp dẫn lắm.,Sân vườn xung quanh hơi đơn điệu và còn ngổn ngang. nhưng view cũng khá ổn, cảm giác nhẹ nhàng và yên bình.,mất khoảng 10p để đến trung tâm tp BMT. xung quanh cũng nhiều địa điểm ăn uống ngon và đẹp.", tháng 10 năm 2016,
david s,Hai Ba Trung Hotel,4,, tháng 1 năm 2018,
Gilberto C,Hai Ba Trung Hotel,4,, tháng 3 năm 2017,Đã du lịch khi công tác
Tram H,Coffee Tour Resort,4,"Phòng hơi nhỏ,ăn sáng hơi đơn điệu(chắc do số lượng khách),dịch vụ phòng ok.nhân viên rất nhiệt tình và thân thiện.đặt ăn ỏ khách sạn rất ngon,đồ ăn tươi.nằm sát cụm cà fe trung nguyên nên thuận tiện cho việc tham quan.", tháng 10 năm 2016,Đã du lịch với gia đình
Lephuchau,An Nhien Hotel,5,, tháng 1 năm 2018,
Thu Van N,Coffee Tour Resort,4,"Khách sạn nằm ở khu rìa trung tâm nên khá yên tĩnh, trang trí nhẹ nhàng mang âm hưởng của cà phê. Phòng nhỏ nhưng tiện nghi và sạch sẽ, không có thang máy, chỉ có thang bộ. Ăn sáng chọn món không phải buffer (chắc tuỳ theo số lượng khách ở). Giá phải chăng (450k/ phòng đôi). Khách sạn có lối thông qua quán cà phê của Tập đoàn Trung Nguyên khá rộng và đẹp.", tháng 10 năm 2015,Đã du lịch với gia đình
Dominic P,Coffee Tour Resort,5,, tháng 5 năm 2018,Đã du lịch một mình
Kayren2014,Coffee Tour Resort,4,, tháng 2 năm 2018,Đã du lịch với gia đình
Hong V,H&T Hotel Daklak,5,"Vị trí ngay khu vực đông đúc của trung tâm nhưng lại khá yên tĩnh,Anh chị nhân viên rất nhiệt tình vui vẻ,Giá tiền phòng khá hợp lý  cho một phòng ngay vị trí trung tâm như vậy, ngoài ra rất linh động phòng cho khách, minhg ở 2 ngươi nhưng được ở 2 phòng giường đôi,Có máy nước nóng đầy đủ nên không bị lạnh", tháng 3 năm 2018,Đã du lịch một mình
Trang T,H&T Hotel Daklak,5,"Mình đến khách sạn vào mùa đông khách vì đang có cuộc thi chạy việt dã tổ chức gần đây nhưng khách sạn vẫn phục vụ rất nhiệt tình ân cần, phòng thoáng khí, sạch sẽ thích hơp vơi người không hút thuốc như mình. Điều quan trọng là mình được sắp xếp 1 phòng ở tạm để đợi check in chứ k bắt mình ngồi đợi không như 1 số khách sạn khác. Đồ ăn ở bmt,Thì ngon, rẻ hơp khẩu vị. Nên dành 2 ngày tại bmt là đủ", tháng 3 năm 2018,Đã du lịch theo đôi
Thanh N,H&T Hotel Daklak,5,"Giá phòng như vậy tương đối rẻ so với các khách sạn khác xung quanh, có nước uống miễn phí trong phòng, wifi cực mạnh,  hơi xa trung tâm tầm 2km nên xung quanh rất là yên tĩnh,Có nước nóng cả ngày phù hơp với ng lớn tuổi như mình,Lễ tân bố trí xe chở mình ra sân bay chỉ 100k rẻ hơn taxi 30k,Mình sẽ ghé lại", tháng 3 năm 2018,Đã du lịch một mình
Bino V,H&T Hotel Daklak,5,Tôi được lễ tân vui vẻ chào đón check in và cho phép vào phòng sớm. Phòng có cửa sổ thoáng mát đầy đủ và các vật dụng cơ bản. Nhân viên dọn phòng cũng rất là thân thiện chào hỏi khách và luôn cug cấp những thứ chúng tôi cần. Tôi đi du lịch tiết kiệm nên với giá như vậy tôi rất hài lòng tại đây vì rẻ và tốt hơn các chỗ khác rất nhiều, tháng 2 năm 2018,Đã du lịch theo đôi
